
Training — 2-layer GAT (typed)
  Config:    configs/toronto_stochastic.yaml
  Network:   toronto
  Episodes:  500
  Output:    checkpoints/toronto/

Resuming from episode 200 — 300 episodes remaining.
[Ep  201/500]
[Ep  202/500]
[Ep  203/500]
[Ep  204/500]
[Ep  205/500]
[Ep  206/500]
[Ep  207/500]
[Ep  208/500]
[Ep  209/500]
[Ep  210/500]
[Ep  211/500]
[Ep  212/500]
[Ep  213/500]
[Ep  214/500]
[Ep  215/500]
[Ep  216/500]
[Ep  217/500]
[Ep  218/500]
[Ep  219/500]
[Ep  220/500]
[Ep  221/500]
[Ep  222/500]
[Ep  223/500]
[Ep  224/500]
[Ep  225/500]
[Ep  226/500]
[Ep  227/500]
[Ep  228/500]
[Ep  229/500]
[Ep  230/500]
[Ep  231/500]
[Ep  232/500]
[Ep  233/500]
[Ep  234/500]
[Ep  235/500]
[Ep  236/500]
[Ep  237/500]
[Ep  238/500]
[Ep  239/500]
[Ep  240/500]
[Ep  241/500]
[Ep  242/500]
[Ep  243/500]
[Ep  244/500]
[Ep  245/500]
[Ep  246/500]
[Ep  247/500]
[Ep  248/500]
[Ep  249/500]
[Ep  250/500]
[Ep  251/500]
[Ep  252/500]
[Ep  253/500]
[Ep  254/500]
[Ep  255/500]
[Ep  256/500]
[Ep  257/500]
[Ep  258/500]
[Ep  259/500]
[Ep  260/500]
[Ep  261/500]
[Ep  262/500]
[Ep  263/500]
[Ep  264/500]
[Ep  265/500]
[Ep  266/500]
[Ep  267/500]
[Ep  268/500]
[Ep  269/500]
[Ep  270/500]
[Ep  271/500]
[Ep  272/500]
[Ep  273/500]
[Ep  274/500]
[Ep  275/500]
[Ep  276/500]
[Ep  277/500]
[Ep  278/500]
[Ep  279/500]
[Ep  280/500]
[Ep  281/500]
[Ep  282/500]
[Ep  283/500]
[Ep  284/500]
[Ep  285/500]
[Ep  286/500]
[Ep  287/500]
[Ep  288/500]
[Ep  289/500]
[Ep  290/500]
[Ep  291/500]
[Ep  292/500]
[Ep  293/500]
[Ep  294/500]
[Ep  295/500]
[Ep  296/500]
[Ep  297/500]
[Ep  298/500]
[Ep  299/500]
[Ep  300/500]
[Ep  301/500]
[Ep  302/500]
[Ep  303/500]
[Ep  304/500]
[Ep  305/500]
[Ep  306/500]
[Ep  307/500]
[Ep  308/500]
[Ep  309/500]
[Ep  310/500]
[Ep  311/500]
[Ep  312/500]
[Ep  313/500]
[Ep  314/500]
[Ep  315/500]
[Ep  316/500]
[Ep  317/500]
[Ep  318/500]
[Ep  319/500]
[Ep  320/500]
[Ep  321/500]
[Ep  322/500]
[Ep  323/500]
[Ep  324/500]
[Ep  325/500]
[Ep  326/500]
[Ep  327/500]
[Ep  328/500]
[Ep  329/500]
[Ep  330/500]
[Ep  331/500]
[Ep  332/500]
[Ep  333/500]
[Ep  334/500]
[Ep  335/500]
[Ep  336/500]
[Ep  337/500]
[Ep  338/500]
[Ep  339/500]
[Ep  340/500]
[Ep  341/500]
[Ep  342/500]
[Ep  343/500]
[Ep  344/500]
[Ep  345/500]
[Ep  346/500]
[Ep  347/500]
[Ep  348/500]
[Ep  349/500]
[Ep  350/500]
[Ep  351/500]
[Ep  352/500]
[Ep  353/500]
[Ep  354/500]
[Ep  355/500]
[Ep  356/500]
[Ep  357/500]
[Ep  358/500]
[Ep  359/500]
[Ep  360/500]
[Ep  361/500]
[Ep  362/500]
[Ep  363/500]
[Ep  364/500]
[Ep  365/500]
[Ep  366/500]
[Ep  367/500]
[Ep  368/500]
[Ep  369/500]
[Ep  370/500]
[Ep  371/500]
[Ep  372/500]
[Ep  373/500]
[Ep  374/500]
[Ep  375/500]
[Ep  376/500]
[Ep  377/500]
[Ep  378/500]
[Ep  379/500]
[Ep  380/500]
[Ep  381/500]
[Ep  382/500]
[Ep  383/500]
[Ep  384/500]
[Ep  385/500]
[Ep  386/500]
[Ep  387/500]
[Ep  388/500]
[Ep  389/500]
[Ep  390/500]
[Ep  391/500]
[Ep  392/500]
[Ep  393/500]
[Ep  394/500]
[Ep  395/500]
[Ep  396/500]
[Ep  397/500]
[Ep  398/500]
[Ep  399/500]
[Ep  400/500]
[Ep  401/500]
[Ep  402/500]
[Ep  403/500]
[Ep  404/500]
[Ep  405/500]
[Ep  406/500]
[Ep  407/500]
[Ep  408/500]
[Ep  409/500]
[Ep  410/500]
[Ep  411/500]
[Ep  412/500]
[Ep  413/500]
[Ep  414/500]
[Ep  415/500]
[Ep  416/500]
[Ep  417/500]
[Ep  418/500]
[Ep  419/500]
[Ep  420/500]
[Ep  421/500]
[Ep  422/500]
[Ep  423/500]
[Ep  424/500]
[Ep  425/500]
[Ep  426/500]
[Ep  427/500]
[Ep  428/500]
[Ep  429/500]
